Edad,Peso (kg),Altura (cm),Sexo,ActividadFisica,Calorias
93,56,154,1,3,1558
51,64,171,1,1,1555
26,70,177,0,2,2608
83,60,164,1,3,1820
51,62,166,0,2,2187
93,65,169,0,1,1504
90,66,170,1,3,1929
54,63,167,0,3,2436
65,54,148,0,1,1380
90,80,190,0,3,2672
81,68,173,0,1,1640
92,52,146,1,3,1412
83,69,174,1,2,1872
43,67,172,0,3,2653
86,58,163,1,2,1572
63,48,142,0,3,1832
33,90,199,0,1,2383
25,48,142,0,1,1499
46,48,142,0,3,1976
72,78,186,0,3,2747
76,78,186,0,3,2713
84,61,162,0,1,1456
51,71,178,1,3,2432
77,52,153,1,2,1451
65,70,177,1,1,1590
23,77,185,0,3,3135
25,69,174,1,2,2314
71,46,140,0,1,1188
30,82,188,0,3,3194
84,54,148,1,2,1380
74,92,200,0,2,2806
55,88,193,0,2,2821
98,56,154,1,1,1055
29,74,180,1,2,2419
28,55,149,0,2,2089
20,49,141,0,1,1533
58,72,175,1,3,2358
34,80,190,1,1,1990
73,50,150,0,2,1678
53,52,152,0,3,2094
64,57,161,1,2,1705
31,77,185,1,2,2499
37,75,183,1,2,2402
90,64,171,1,2,1712
83,89,198,1,3,2686
52,52,146,0,3,2037
38,90,199,0,3,3383
86,84,189,1,2,2226
35,51,145,1,3,1867
56,58,157,1,2,1742
18,63,161,1,2,2148
35,62,159,1,3,2208
23,69,174,1,1,1803
94,88,197,1,3,2565
21,74,180,1,1,1920
51,82,188,0,1,2098
84,58,157,1,2,1529
95,76,184,0,2,2243
82,63,161,0,1,1485
53,70,175,1,2,2125
48,76,184,1,3,2608
85,58,157,1,1,1178
61,66,170,1,2,1954
66,60,152,0,1,1476
58,49,141,0,1,1308
32,61,162,1,3,2248
73,53,155,0,1,1373
61,87,196,0,1,2159
44,56,154,0,3,2261
98,84,189,1,2,2135
61,72,181,0,3,2683
69,78,186,1,2,2234
73,69,174,1,1,1508
99,61,165,0,3,1999
85,88,197,1,3,2641
77,86,192,1,2,2355
74,87,193,1,3,2674
32,53,147,1,1,1356
92,55,150,1,2,1354
94,53,147,0,2,1536
74,55,150,1,2,1491
82,50,144,1,3,1440
95,88,197,1,1,1778
23,50,144,1,2,1744
67,82,188,0,2,2588
86,76,179,1,1,1553
60,52,146,0,3,1970
27,88,197,1,1,2180
52,56,155,0,3,2203
62,74,182,1,3,2433
38,51,145,0,1,1481
68,77,185,1,3,2467
20,76,178,0,2,2756
90,59,158,1,2,1508
74,64,163,1,3,1954
52,73,181,1,2,2238
24,79,188,1,3,2907
42,57,156,0,2,2081
33,82,180,0,1,2144
93,76,175,1,1,1481
84,72,192,0,3,2606
83,92,140,1,3,2113
40,56,144,1,1,1322
64,60,184,0,3,2483
22,86,193,1,1,2155
79,92,196,0,3,3037
21,94,151,0,2,2766
28,58,151,0,3,2398
74,58,180,0,1,1614
86,82,140,0,3,2201
66,56,163,1,1,1311
86,66,146,1,2,1531
34,52,196,0,1,1899
23,94,186,1,3,3152
28,88,197,1,3,3125
42,96,184,0,1,2289
29,86,149,1,2,2304
88,62,177,0,3,2238
55,78,141,0,2,2162
58,53,194,1,1,1555
48,90,197,0,3,3276
79,96,171,0,3,2836
75,76,196,0,3,2795
74,94,192,0,3,3070
45,92,172,1,3,2780
74,78,185,0,3,2719
87,85,154,1,2,1895
92,95,195,1,1,1865
28,54,145,0,2,2035
27,93,180,1,2,2728
25,51,197,0,1,1947
18,82,198,0,2,3058
69,96,180,0,1,2099
51,97,141,0,3,2768
57,82,182,1,2,2349
36,51,189,1,3,2333
50,84,182,0,1,2083
56,89,176,1,1,1863
24,84,185,0,1,2259
44,80,181,1,2,2407
57,85,160,0,2,2439
43,83,157,1,1,1725
72,64,175,0,2,2145
71,63,148,1,1,1253
17,72,155,1,3,2490
29,61,166,1,2,2082
27,65,163,1,2,2130
54,68,167,1,3,2236
23,66,145,0,2,2259
98,67,200,1,2,1978
97,51,163,0,3,1822
74,100,193,0,2,2862
16,66,187,1,3,2740
25,94,146,1,2,2430
98,90,179,1,1,1650
38,52,198,0,3,2717
58,80,188,1,1,1833
58,97,160,0,2,2617
23,91,149,1,1,1879
42,64,188,1,3,2496
82,60,189,1,3,2098
90,91,196,0,3,2926
25,91,169,1,2,2606
20,94,180,0,1,2365
40,70,160,1,3,2314
90,82,140,1,2,1690
99,64,144,1,2,1381
67,56,155,1,2,1608
53,52,143,0,3,1997
37,65,197,1,1,1845
42,51,170,1,1,1445
74,94,183,0,2,2672
50,68,194,0,3,2848
97,77,183,1,2,1976
16,90,140,0,1,2040
38,77,197,1,3,2851
24,56,165,0,2,2290
93,94,167,0,3,2640
38,75,158,1,3,2396
17,77,184,0,2,2853
34,73,181,0,2,2632
78,86,146,1,3,2116
44,83,195,0,3,3168
20,52,145,1,1,1400
58,93,174,0,1,2083
50,51,152,0,3,2102
26,75,186,0,3,3086
25,58,179,1,3,2439
74,88,157,1,1,1602
42,81,196,1,1,2000
73,69,175,1,1,1515
30,94,173,1,3,2953
76,72,190,0,3,2653
70,78,179,1,2,2158
76,68,180,0,3,2476
26,87,171,1,3,2844
60,81,170,0,3,2728
57,84,159,1,1,1670
61,81,169,1,3,2422
75,80,187,1,3,2480
81,71,189,0,2,2320
26,71,177,1,3,2633
61,67,162,0,2,2149
87,56,199,1,2,1882
57,100,141,1,1,1727
94,52,142,1,3,1352
89,53,182,0,1,1481
53,84,192,1,1,1941
99,92,141,0,1,1582
45,52,168,1,2,1840
95,78,143,1,3,1802
46,54,144,0,1,1462
53,60,172,1,1,1503
69,77,182,1,2,2180
83,84,149,1,3,2072
46,62,173,0,2,2293
87,75,165,0,1,1629
44,69,187,0,2,2552
77,76,156,1,3,2060
52,86,187,1,1,1933
37,79,171,1,1,1818
90,93,148,0,2,2195
37,76,184,0,1,2079
85,70,151,1,3,1835
33,86,182,1,1,2008
79,58,162,1,1,1251
67,84,141,1,2,1906
51,66,185,1,1,1684
92,51,161,0,3,1842
85,87,145,1,1,1435
28,64,177,0,1,1935
56,54,167,1,3,1978
35,78,181,1,3,2721
47,73,185,0,1,1991
68,83,181,0,1,1957
91,86,162,1,3,2179
62,83,194,0,1,2090
66,66,199,1,1,1701
92,90,166,0,1,1787
61,93,151,1,1,1694
28,69,144,1,3,2226
19,58,145,0,2,2166
98,54,144,1,3,1374
62,52,163,1,3,1850
72,52,160,1,1,1205
37,66,141,0,1,1636
26,64,173,1,1,1718
98,51,200,1,3,1926
80,76,183,0,3,2612
47,100,160,1,2,2490
59,77,197,0,3,2959
51,64,141,0,1,1530
68,94,174,1,1,1837
